source,title,link,company_name,skills,skills_count,role,location_city,region,roadmap_url
jobstreet,Software Developer,https://id.jobstreet.com/id/job/91908572,PT Swadharma Duta Data,"agile, android, angular, api, aws, ci/cd, cicd, database, docker, git, ios, java, javascript, kotlin, kubernetes, mongodb, nextjs, node, nosql, python, redis, security, springboot, sql, swift, testing, typescript",27,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Junior Software Engineer,https://id.jobstreet.com/id/job/91648206,PT Technet Vision Indonesia,"agile, angular, api, aws, cicd, css, docker, gcp, git, html, java, javascript, kubernetes, node, nosql, python, react, security, sql, vue",20,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Full Stack AI Developer,https://id.jobstreet.com/id/job/91502813,PT Kharsima Alpha Teknologi,"api, aws, azure, cicd, css, database, django, docker, fastapi, flask, gcp, java, javascript, kubernetes, node, python, react, redis, sql, typescript",20,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Backend Programmer,https://id.jobstreet.com/id/job/92000167,PT Nutech Integrasi,"accessibility, api, css, database, express, git, go, html, java, javascript, mongodb, nextjs, node, nosql, php, python, security, sql, testing",19,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Software Engineer Internship,https://id.jobstreet.com/id/job/91761487,OPPO Indonesia,"api, css, database, fastapi, git, go, java, javascript, nextjs, numpy, pandas, postman, react, security, sql, typescript",16,it-general,tangerang,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Full Stack Software Engineer (CAD Rooms Cloud PDM),https://id.jobstreet.com/id/job/91584877,Cavalry Collective Pte. Ltd,"api, aws, cicd, database, docker, git, go, graphql, javascript, kubernetes, nextjs, node, react, rust, security, sql, typescript",17,fullstack,jakarta,Jabodetabek,https://roadmap.sh/full-stack
jobstreet,Middle AI Engineer,https://id.jobstreet.com/id/job/91915991,PT Fata Organa Solusi,"api, aws, azure, cicd, database, docker, fastapi, flask, gcp, git, numpy, pandas, python, pytorch, sklearn, sql, tensorflow",17,ai/ml,tangerang,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Web Developer (PHP / Laravel),https://id.jobstreet.com/id/job/92002622,Kop. Nusantara,"api, cicd, database, docker, git, html, java, javascript, laravel, linux, networking, nextjs, php, react, security, sql, vue",17,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Junior Full Stack Engineer,https://id.jobstreet.com/id/job/91625021,PT INTAN PARIWARA,"angular, css, django, flask, html, java, javascript, laravel, node, nosql, php, python, react, sql, vue",15,backend,yogyakarta,Yogyakarta,https://roadmap.sh/backend
glints,Fullstack Developer IT Intern,https://glints.com/id/opportunities/jobs/fullstack-developer-it-intern/4cb463bf-9261-43b3-96fc-0c5052a064fe,CRISBAR,"api, css, database, django, express, fastapi, git, html, java, javascript, nextjs, node, python, react, sql",15,backend,bandung,Jawa Barat,https://roadmap.sh/backend
jobstreet,Back-End Intern,https://id.jobstreet.com/id/job/91914365,ZETTABYTE PTE LTD,"api, aws, ci/cd, cicd, css, database, git, graphql, html, java, javascript, mongodb, nosql",13,backend,yogyakarta,Yogyakarta,https://roadmap.sh/backend
jobstreet,AI Engineer Internship,https://id.jobstreet.com/id/job/91578213,OPPO Indonesia,"cicd, css, database, fastapi, git, javascript, nextjs, numpy, pandas, python, react, sql, typescript",13,ai/ml,tangerang,Jabodetabek,https://roadmap.sh/ai-data-scientist
glints,Software Engineer (Intern),https://glints.com/id/opportunities/jobs/software-engineer-intern/f3e22085-cdae-4839-a3ca-5ef2c00d5565,Glints Taploker,"agile, api, css, git, graphql, html, java, javascript, nextjs, react, security, typescript",12,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Internship IT Programmer,https://id.jobstreet.com/id/job/91610561,PT Limin Marine & Offshore,"api, database, express, git, java, javascript, mongodb, node, nosql, react, sql, vue",12,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,IT Security Engineer,https://id.jobstreet.com/id/job/91964701,Deep Symbolics Indonesia,"ansible, aws, azure, bash, cicd, docker, gcp, go, kubernetes, linux, python, rust, security",13,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Agentic AI Engineer,https://id.jobstreet.com/id/job/91884754,PT ADIDAYA RISET INSTRUMEN INDONESIA,"api, cicd, database, docker, elasticsearch, fastapi, flask, git, linux, nosql, python, security, sql",13,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Full Stack Developer (Python),https://id.jobstreet.com/id/job/91842732,Engine Room Global Pte Ltd.,"aws, azure, django, fastapi, flask, gcp, git, javascript, nextjs, python, react, security, sql",13,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Internship Full Stack Developer Magang,https://id.jobstreet.com/id/job/91954184,Nora Dynamic Sport,"angular, css, html, java, javascript, node, nosql, php, python, react, sql, vue",12,fullstack,surabaya,Jawa Timur,https://roadmap.sh/full-stack
jobstreet,Python Developer - AI Solutions Company - Remote,https://id.jobstreet.com/id/job/91761819,PT Adecco Personnel Indonesia,"api, aws, azure, cicd, database, django, fastapi, gcp, pandas, python, pytorch, sql, tensorflow",13,backend,jakarta,Remote,https://roadmap.sh/backend
glints,Backend Developer Intern,https://glints.com/id/opportunities/jobs/backend-developer-intern/789346dd-12fc-4f84-8911-2c6a3d0da3ea,PT Sigma Global Teknologi,"database, django, fastapi, flask, html, java, javascript, mongodb, nosql, python, sql",11,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Frontend Developer (Contract),https://id.jobstreet.com/id/job/91879310,LOGIQUE,"api, css, git, graphql, html, java, javascript, jest, react, springboot, testing, typescript",12,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Programmer Intern,https://id.jobstreet.com/id/job/91515713,PT Graha Karya Informasi,"api, css, database, express, git, html, java, javascript, node, react, sql",11,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Security Engineer,https://id.jobstreet.com/id/job/91996098,Pengiklan Anonim,"aws, azure, cicd, docker, gcp, git, go, java, kubernetes, python, r, security",12,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
