Internship_Domain,role,raw_skills,skills_cleaned,skills_count
Data Science,data scientist,"MongoDB, SQL, Docker, HTML, Pandas","docker, html, mongodb, pandas, sql",5
AI/ML,ai/ml,"Kubernetes, Python, C++, MongoDB","cpp, kubernetes, mongodb, python",4
Data Science,data scientist,"SQL, Node.js, CSS, Docker, C++","cpp, css, docker, node, sql",5
Data Science,data scientist,"React, HTML, Pandas, CSS, Python","css, html, pandas, python, react",5
AI/ML,ai/ml,"HTML, Kubernetes, JavaScript, C++","cpp, html, javascript, kubernetes",4
AI/ML,ai/ml,"JavaScript, CSS, MongoDB","css, javascript, mongodb",3
Data Science,data scientist,"C++, React, MongoDB","cpp, mongodb, react",3
AI/ML,ai/ml,"Node.js, Docker, Pandas, Java, Python, React","docker, java, node, pandas, python, react",6
AI/ML,ai/ml,"Docker, C++, JavaScript, Pandas","cpp, docker, javascript, pandas",4
Data Science,data scientist,"MongoDB, TensorFlow, Kubernetes, React, Node.js","kubernetes, mongodb, node, react, tensorflow",5
Data Science,data scientist,"Java, TensorFlow, JavaScript","java, javascript, tensorflow",3
AI/ML,ai/ml,"Node.js, SQL, HTML, Kubernetes, Java","html, java, kubernetes, node, sql",5
Data Science,data scientist,"JavaScript, Node.js, Python, MongoDB","javascript, mongodb, node, python",4
AI/ML,ai/ml,"Node.js, MongoDB, React, CSS, Pandas","css, mongodb, node, pandas, react",5
Data Science,data scientist,"Python, JavaScript, Docker, TensorFlow","docker, javascript, python, tensorflow",4
Data Science,data scientist,"MongoDB, Docker, CSS, SQL, Java","css, docker, java, mongodb, sql",5
AI/ML,ai/ml,"HTML, Python, C++, CSS, React, Kubernetes","cpp, css, html, kubernetes, python, react",6
Data Science,data scientist,"HTML, Python, MongoDB","html, mongodb, python",3
Data Science,data scientist,"CSS, MongoDB, TensorFlow, Kubernetes, SQL","css, kubernetes, mongodb, sql, tensorflow",5
AI/ML,ai/ml,"CSS, Python, JavaScript, HTML, Pandas, Kubernetes","css, html, javascript, kubernetes, pandas, python",6
AI/ML,ai/ml,"Pandas, Kubernetes, CSS","css, kubernetes, pandas",3
AI/ML,ai/ml,"SQL, Java, TensorFlow, Node.js","java, node, sql, tensorflow",4
AI/ML,ai/ml,"Kubernetes, CSS, HTML, React, TensorFlow, C++","cpp, css, html, kubernetes, react, tensorflow",6
AI/ML,ai/ml,"MongoDB, Java, Pandas, Kubernetes, CSS, TensorFlow","css, java, kubernetes, mongodb, pandas, tensorflow",6
Data Science,data scientist,"MongoDB, React, TensorFlow, Kubernetes, Node.js","kubernetes, mongodb, node, react, tensorflow",5
AI/ML,ai/ml,"CSS, JavaScript, Java, Python, C++, SQL","cpp, css, java, javascript, python, sql",6
AI/ML,ai/ml,"JavaScript, SQL, Node.js","javascript, node, sql",3
AI/ML,ai/ml,"Pandas, Python, SQL, CSS","css, pandas, python, sql",4
